UUID,Title,Shortname,Location,Description,Contributors,Citation,Cost,Maintained By,Tags,Terms of use,Timeframe,Documentation,Error Metrics,Code,Versioning,API or Bulk downloads,DOI,Related Publications,Thumbnail URL,Related Datasets,Superseded By,Last Edit
bd8a562a-ce58-4a61-925d-88f0d0695974,PatCit,patcit,https://doi.org/10.5281/zenodo.3710993,"In-text and front page citations to non-patent literature and in-text patent citations, extracted and parsed. patCit builds on DOCDB, the largest database of Non Patent Literature (NPL) citations. First, we deduplicate this corpus and organize it into 10 categories. Then, we design and apply category specific information extraction models using spaCy. Eventually, when possible, we enrich the data using external domain specific high quality databases. Managed as an open-source, collaboratively maintained project. ","Cyril Verluise, Gabriele Cristelli, Kyle Higham, Lucas Violon, Gaétan de Rassenfosse","Cyril Verluise, Gabriele Cristelli, Kyle Higham, Lucas Violon, & Gaétan de Rassenfosse. (2020). PatCit: A Comprehensive Dataset of Patent Citations (Version 0.3.1) [Data set]. Zenodo. http://doi.org/10.5281/zenodo.4391095",None,Cyril Verluise,"citation, scholarly literature, in-text, front-page, patent, science, database, Wikipedia",CC-BY 4.0 International,1836-2018,https://cverluise.github.io/PatCit/,yes,https://cverluise.github.io/notebook,Yes,Bulk,https://doi.org/10.5281/zenodo.3710993,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3754772,,,,"Wed, 01 Dec 2021 19:38:22 GMT"
e65da1db-6608-4246-98a7-c260dfc28e45,Chilean IP and firm data,chilean_ip,https://eml.berkeley.edu//~bhhall/Chile_ipdata.html,"This database contains all patent, trademark, utility model and industrial design filings for Chile over the period 1991-2010.  One key contribution of the data construction work was to harmonize applicant names and uniquely identify applicants for all four forms of IP. 

This database enabled the research work on the incidence and consequences of trademark squatting in Chile as well as on pharmaceutical patents in Chile, which also took place during the project’s first phase (CDIP/14/INF/3 and CDIP/15/INF/2, respectively). Another output of the first phase project was the matching of the data on IP use to firm-level data of the National Statistical Institute (INE) – specifically, the manufacturing census (ENIA) as well as five waves (1997-2008) of the Chilean innovation survey (INNOVACION). These data are a public release from a joint WIPO-INAPI project. ",Bronwyn H. Hall,"Abud, M.J., Fink, C., Hall, B. and Helmers, C., 2013. The use of intellectual property in Chile (Vol. 11). WIPO.",None,Bronwyn Hall,"Chile, trademark squatting, pharmaceuticals, disambiguation",not specified,1995-2005,https://eml.berkeley.edu//~bhhall/Chile_ipdata/chile_inno_ip.txt,,,,Bulk,,,,,,"Wed, 01 Dec 2021 19:35:59 GMT"
50fbdb5a-1288-46e9-b93d-27ac99cd4eb2,The scientific knowledge base of low carbon energy technologies (updated and extended version),low_carbon_knowledge,https://doi.org/10.4119/unibi/2950291,"This data publication offers updated data about low-carbon energy technology (LCET) patents and citations links to the scientific literature. Compared to a previous version, it also contains data on biofuels and fuels from waste technologies. The updated version also contains the code (R-scripts) that have been used to (1) compile the data and (2) to reproduce the statistical analysis including figures and tables presented in the final paper Hötte, Pichler, Lafond (2021): ""The rise of science in low-carbon energy technologies"", RSER. DOI: 10.1016/j.rser.2020.110654. ",,"Hötte, Pichler, Lafond (2021): ""The rise of science in low-carbon energy technologies"", RSER. DOI: 10.1016/j.rser.2020.110654",None,,"citation, scholarly literature, low-carbon energy technologies",CC BY 4.0 license. See: https://creativecommons.org/licenses/by/4.0/legalcode ,1836-2019,https://doi.org/10.4119/unibi/2950291,No,Included in the bulk download,No,Bulk,https://doi.org/10.4119/unibi/2950291,,,,,"Wed, 01 Dec 2021 19:35:59 GMT"
2a0949bb-2f36-45a7-b4cf-109456cec21d,Chinese Patent Data Project,chinese_patent_data,https://sites.google.com/site/sipopdb/cpdp-home,"In this project, patents from China's State Intellectual Property Office (SIPO) are matched to various types of companies. Matching SIPO patents to firms in the Annual Survey of Industrial Enterprises (ASIE) of China's National Bureau of Statistics.","Wenlong He, Zi-lin He, Tony W. Tong, Yuchen Zhang",,None,"Zi-lin He, [email]; Tony W. Tong, [email]; Yuchen Zhang, [email]","disambiguation, China, corporate structure",,,,,,,Bulk,,,,,,"Wed, 01 Dec 2021 19:36:00 GMT"
53f2e34b-8088-42a3-a763-f471c26b5ac6,Reliance on Science in Patenting,rons,https://zenodo.org/record/3575146#.XfQZMWRKiUk,"We introduce an open-access dataset of references from the front pages of patents granted worldwide to scientific papers published since 1800. Each patent-paper linkage is assigned a confidence score, which is characterized in a random sample by false negatives versus false positives. All matches are available for download at http://relianceonscience.org. We outline several avenues for strategy research enabled by these new data. This contains citations from the front pages of worldwide patents to articles in the Microsoft Academic Graph (MAG) from 1800-2020. ","Matt Marx, Aaron Fuegi","Marx, Matt and Aaron Fuegi, ""Reliance on Science: Worldwide Front-Page Patent Citations to Scientific Articles""",None,"Matt Marx, [email]","citation, scholarly literature, front-page, error metrics",Open Data Commons Attribution License v1.0,1834-2019,https://zenodo.org/record/4235193#.X6Fgb5CSm38,Yes,https://github.com/mattmarx/reliance_on_science,Yes,Bulk,https://doi.org/10.5281/zenodo.3575146,,,,,"Wed, 01 Dec 2021 19:37:57 GMT"
07ec4549-2429-4e8e-9ee3-6deefca0b075,Japanese Patent Office,japanese_patent_office,https://www.iip.or.jp/e/patentdb/index.html,"

IIP Patent Database (IIP Patent DB) is a database developed for statistical analysis of patents based on the Japan Patent Office (JPO) “Standardized Data.“ Intellectual Property Institute (IIP) provides the IIP patent DB to further promote patent statistical research.",JPO,State that you used: III Patent DB,None,"Foundation for Intellectual Property, [email]","Japan, patents, patent office","Only for use by academic research institutions and other institutions for academic research purposes, cannot be used for commercial purposes.",1964-9/2019,,,,,Bulk,,,,,,"Thu, 02 Dec 2021 13:27:46 GMT"
bfc3892d-2170-47ed-b056-a573c845efa5,MIT Scholarly Works Over Time,mit_scholarly,https://lens-public.s3-us-west-2.amazonaws.com/sloan/scholarly/201932/mit_scholarly.zip,Scholarly works produced by MIT 1950-2018,The Lens,,None,The Lens,scholarly literature,"Cambia grants you a non-exclusive, non-transferable, revocable, limited license to access and personally use the features of the Service. The conditions by which The Lens data may be used are intended to resonate with the principles of Creative Commons Attribution licenses with a public benefit element.",1950-2021,https://www.lens.org/lens/search/scholar/analysis?q=&st=true&regex=false&institution.must=Massachusetts%20Institute%20of%20Technology&p=0&n=10&s=score&d=%2B&dateFilterField=publishedYear&dashboardId=189&preview=false,,,,,,,,,,"Thu, 02 Dec 2021 13:27:55 GMT"
265a814e-a4a5-4302-9cc0-0f78cf1c70fc,MIT Scholarly Works Cited by Patents,mit_scholarly_citations,https://lens-public.s3-us-west-2.amazonaws.com/sloan/scholarly/201932/mit_scholarly_cited_by_patents.zip,MIT Scholarly Works Cited by Patents 1950-2018,The Lens,,None,The Lens,"citation, scholarly literature","Cambia grants you a non-exclusive, non-transferable, revocable, limited license to access and personally use the features of the Service. The conditions by which The Lens data may be used are intended to resonate with the principles of Creative Commons Attribution licenses with a public benefit element.",1950-2021,https://www.lens.org/lens/labs/dashboards,,,,,,,,,,"Thu, 02 Dec 2021 13:28:44 GMT"
6476ac03-71ee-4480-b2aa-e25871179689,Patents Citing MIT Publications,patents_citing_mit,https://www.lens.org/lens/search/patent/list?collectionId=22790&p=0&n=10,This collection encompasses patents that cite the scholarly works of Massachusetts Institute of Technology. ,The Lens,,None,The Lens,"citation, scholarly literature","Cambia grants you a non-exclusive, non-transferable, revocable, limited license to access and personally use the features of the Service. The conditions by which The Lens data may be used are intended to resonate with the principles of Creative Commons Attribution licenses with a public benefit element.",1950-2021,https://www.lens.org/lens/labs/dashboards,,,,,,,,,,"Thu, 02 Dec 2021 13:28:47 GMT"
a238826e-8135-4b6d-8b59-615fc9769f03,Disambiguation and Co-authorship Networks of the U.S. Patent Inventor Database,co_authorship_disambiguation,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/5F1RRI,"Name disambiguation of US inventors, 1975-2010","Ronald Lai, Alexander D'Amour, Amy Yu, Ye Sun, Lee Fleming","Ronald Lai; Alexander D'Amour; Amy Yu; Ye Sun; Lee Fleming, 2011, ""Disambiguation and Co-authorship Networks of the U.S. Patent Inventor Database (1975 - 2010)"", https://doi.org/10.7910/DVN/5F1RRI, Harvard Dataverse, V5, UNF:5:RqsI3LsQEYLHkkg5jG/jRg== [fileUNF] ",None,Contact maintainer through Dataverse,"coauthor network, disambiguation, United States","CC0 - ""Public Domain Dedication""",,,,https://github.com/funginstitute/downloads,,,https://doi.org/10.7910/DVN/5F1RRI,,,,,"Wed, 01 Dec 2021 19:36:03 GMT"
3e2ed123-d6c0-46af-8683-e23d64b04efc,"The careers and co-authorship networks of U.S. patent-holders, since 1975",co_authorship_careers,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/YJUNUN,"The identification enables construction of social networks based on patent co-authorship. We will eventually provide descriptive statistics of individual and collaborative variables and illustrated examples of networks for an individual, an organization, a technology, and a region. The data and code will be publically available for community use and improvement and will enable updating as frequently as new patents are issued. ","Ronald Lai, Alexander D'Amour, Lee Fleming","Ronald Lai; Alexander D'Amour; Lee Fleming, 2010, ""The careers and co-authorship networks of U.S. patent-holders, since 1975"", https://doi.org/10.7910/DVN/YJUNUN, Harvard Dataverse, V3, UNF:5:daJuoNgCZlcYY8RqU+/j2Q== [fileUNF] ",None,Contact maintainer through Dataverse,"coauthor network, United States, social networks","CC0 - ""Public Domain Dedication""",,,,,,,https://doi.org/10.7910/DVN/YJUNUN,,,,,"Wed, 01 Dec 2021 19:36:04 GMT"
00c6f78f-f689-4d50-a965-812bfd528477,Penn World Tables,pwt,https://www.rug.nl/ggdc/productivity/pwt/?lang=en,"PWT version 10.0 is a database with information on relative levels of income, output, input and productivity, covering 183 countries between 1950 and 2019. Access to the data is provided in Excel, Stata and online formats.","Robert C. Feenstra, Robert Inklaar, Marcel P. Timmer","Feenstra, Robert C., Robert Inklaar and Marcel P. Timmer (2015), ""The Next Generation of the Penn World Table"" American Economic Review, 105(10), 3150-3182, available for download at www.ggdc.net/pwt",None,Contact [email],"geograpy, GDP, productivity",CC 4.0,1950-2017,https://www.rug.nl/ggdc/docs/pwt100-user-guide-to-data-files.pdf,,,,,https://doi.org/10.15141/S50T0R,,,,,"Wed, 01 Dec 2021 19:36:04 GMT"
068fb03e-642a-4896-b61c-ff6a16251e08,Worldwide Count of Priority Patents,priority_patents,http://www.gder.info/download_wwc_excel.html,"The goal of the project was to produce a dataset of priority patent applications filed across the globe, allocated by inventor and applicant location.","Gaétan de Rassenfosse, Hélène Dernis, Dominique Guellec, Lucio Picci, Bruno van Pottelsberghe de la Potterie","De Rassenfosse, G., Dernis, H., Guellec, D., Picci, L., & van Pottelsberghe de la Potterie, B. (2013). The worldwide count of priority patents: A new indicator of inventive activity. Research Policy, 42(3), 720–737. doi:10.1016/j.respol.2012.11.002 ",None,Gaétan de Rassenfosse,"priority patents, location of inventors",,,,,http://www.gder.info/download_wwc_mysql.html,,,,,,,,"Wed, 01 Dec 2021 19:36:05 GMT"
6fe3b5e5-93a8-4f07-9331-d9998b9000b8,Geocoding of worldwide patent data,geocoding_patents,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OTTBDX,"The dataset provides geographic coordinates for inventor and applicant locations in 18.8 million patent documents spanning over more than 30 years. The geocoded data are further allocated to the corresponding countries, regions and cities. When the address information was missing in the original patent document, we imputed it by using information from subsequent filings in the patent family. The resulting database can be used to study patenting activity at a fine-grained geographic level without creating bias towards the traditional, established patent offices.","Florian Seliger, Jan Kozak, Gaétan de Rassenfosse","Seliger, Florian; Kozak, Jan; de Rassenfosse, Gaétan, 2019, ""Geocoding of worldwide patent data"", https://doi.org/10.7910/DVN/OTTBDX, Harvard Dataverse, V5 ",None,Contact maintainer through Dataverse,"geography, location of inventors, PATSTAT","CC0 - ""Public Domain Dedication"" ",30 years,https://doi.org/10.1038/s41597-019-0264-6,,https://github.com/seligerf/Imputation-of-missing-location-information-for-worldwide-patent-data,Y,,https://doi.org/10.7910/DVN/OTTBDX,https://doi.org/10.1038/s41597-019-0264-6,,,,"Thu, 02 Dec 2021 12:27:04 GMT"
d76b71a1-2f43-447d-b296-a1b52db6e3d7,On the price elasticity of demand for patents,patent_price_elasticity,http://www.gder.info/download_OBES_data.html,"Fees since 1980 at the European (EPO), the US and the Japanese patent offices.","Gaétan de Rassenfosse, Bruno van Pottelsberghe de la Potterie","Rassenfosse, G. de, & Potterie, B. van P. de la. ",None,Gaétan de Rassenfosse,"patent demand, United States, Europe, Japan",,,,,,,,,,,,,"Wed, 01 Dec 2021 19:36:06 GMT"
c66bdabd-a80c-4a7e-b9b9-f706e4ed7395,Patents arising from U.S. government funding,us_gov_patents,https://zenodo.org/record/3369582,"The 3PFL database links information on patented inventions and scientific publications related to a public procurement contract or a research grant awarded by the U.S. Federal Government to detailed contract-level/grant-level information (e.g., awarding agency, recipient organization, award size). We have combined data from multiple sources, including (but not limited to) the United States Patent and Trademark Office bulk database, the Federal Procurement Database System, the Award Submission Portal (ASP), and the European Patent Office's PATSTAT database. We also provide a link to the scientific publications associated with these patents. The 3PFL database provides rich and original information that opens the door to novel empirical research in the economics of innovation and science. ","Gaétan de Rassenfosse, Emilio Raiteri","de Rassenfosse Gaétan, & Emilio Raiteri. (2019). 3PFL: Database of Patents and Publications with a Public-Funding Linkage (Version 1.2) [Data set]. Zenodo. http://doi.org/10.5281/zenodo.3369582",None,Gaétan de Rassenfosse,"research funding, United States",CC-BY 4.0 International,2000-2019,,,,,,https://doi.org/10.5281/zenodo.3369582,,,,,"Wed, 01 Dec 2021 19:36:07 GMT"
e390a212-3a92-4d8f-ac4d-ca2c960a36d3,PATSTAT,patstat,https://www.epo.org/searching-for-patents/business/patstat.html#tab3,PATSTAT contains bibliographical and legal event patent data from leading industrialised and developing countries. This is extracted from the EPO’s databases and is either provided as bulk data or can be consulted online. ,EPO,PATSTAT,€975.00 - € 1460.00,European Patent Office,"Europe, patents",Requires a subscription to access,,,,patstat cookbook' by Gaétan de Rassenfosse https://onlinelibrary.wiley.com/doi/full/10.1111/1467-8462.12073 ,,,,,,,,"Wed, 01 Dec 2021 19:36:07 GMT"
c39f4844-5ae2-4dcb-bf2c-d6b957125704,Lens.org,lens,https://lens.org/,"Lens serves nearly all of the patent documents in the world as open, annotatable digital public goods that are integrated with scholarly and technical literature along with regulatory and business data. The Lens will allow documents and analyses to be shared and embedded to support open mapping of knowledge-directed innovation. ",Cambia,Please use the expression 'Enabled by The Lens' or 'Data Sourced from The Lens' and the Lens.org URL.,None,"Cambia Foundation, 
https://about.lens.org/contact-us/","citation, scholarly literature","Cambia grants you a non-exclusive, non-transferable, revocable, limited license to access and personally use the features of the Service. The conditions by which The Lens data may be used are intended to resonate with the principles of Creative Commons Attribution licenses with a public benefit element.",,,,,,,,,,,,"Wed, 01 Dec 2021 19:36:07 GMT"
9c4124ed-5337-4b36-a1c9-7cf256a3384b,Microsoft Academic Graph,mag,https://academic.microsoft.com/home,"The Microsoft Academic Graph is a heterogeneous graph containing scientific publication records, citation relationships between those publications, as well as authors, institutions, journals, conferences, and fields of study. ","Arnab Sinha, Zhihong Shen, Yang Song, Hao Ma, Darrin Eide, Bo-June (Paul) Hsu, and Kuansan Wang.","Arnab Sinha, Zhihong Shen, Yang Song, Hao Ma, Darrin Eide, Bo-June (Paul) Hsu, and Kuansan Wang. 2015. An Overview of Microsoft Academic Service (MA) and Applications. In Proceedings of the 24th International Conference on World Wide Web (WWW '15 Companion). ACM, New York, NY, USA, 243-246. DOI=http://dx.doi.org/10.1145/2740908.2742839      K. Wang et al., “A Review of Microsoft Academic Services for Science of Science Studies”, Frontiers in Big Data, 2019, doi: 10.3389/fdata.2019.00045",None,Currently in transition,"citation, scholarly literature",ODC-BY,,,,,,,,,,,,"Thu, 02 Dec 2021 11:54:52 GMT"
233d7290-f32f-46bb-8a6d-8837e59d9ffb,Crios‐Patstat Database,crios_patstat,https://www.icrios.unibocconi.eu/wps/wcm/connect/Cdr/Icrios/Home/Resources/Databases/PATENTS-ICRIOS+database/,"Disambiguated inventor's and applicant's names for EPO records. A major problem with PATSTAT was that data are provided in a raw format. Data have been therefore thoroughly elaborated by ICRIOS to produce a cleaned and harmonized database: PATENTS-ICRIOS. Data process­ing consisted mainly in a thorough work of clean­ing and standardization of rough in­forma­tion provided by the EPO. 
Such work of name standardization has been carried out at the level of individual inventors and applicants.

In addition to this, each patent document also reports further information not included in Patstat, (FI concordance tables to convert IPC codes into more aggregated and manageable technological classes). 

Data included in these reports are for EPO patent office only; last update has been released on 10/2016; starting date for EPO applications is 1978, bytheway in many reports by priority date you'll meat earlier dates.","Coffano, M., & Tarasconi, G.","Coffano, M., & Tarasconi, G. (2014). CRIOS - Patstat Database: Sources, Contents and Access Rules. SSRN Electronic Journal. doi:10.2139/ssrn.2404344 ",None,[email],"disambiguation, Europe",EPO License,,http://ssrn.com/abstract=2404344,,,,,,,,,,"Thu, 02 Dec 2021 12:27:11 GMT"
d9cf4e57-a90e-4d18-8a3b-08fea43a2f49,NBER US Patent Data Project,nber_citation,https://sites.google.com/site/patentdataproject/Home/downloads?authuser=0,"The main dataset extends from Jan 1, 1963, through december 30, 2006, and includes all the utility patents granted during that period. The citations file includes all citations made by patents granted in 1975-1999.","Bronwyn H. Hall, Jim Bessen, Grid Thoma","HJT refers to Hall, Bronwyn, Adam Jaffe and Manuel Trajtenberg, ""The NBER Patent Citation Data File: Lessons, Insights and Methodological Tools,"" NBER Working Paper 8498.",None,Adam Jaffe,United States,The data in these files are freely available to members of this community. We expect members to inform the community of errors in the data or documentation and to provide fixes/improvements. ,1976-2006,https://docs.google.com/document/d/1FyDsjZHhq7okHWMBOc_E7EquLUoAwwEZYtxw5M3UDTY/edit,,,,,,,,,,"Thu, 02 Dec 2021 12:32:01 GMT"
cf1780b1-e265-4e49-8d1d-83b9cfe0fd9a,USPTO PatentsView,patentsview,https://patentsview.org/,"PatentsView includes US patent data including raw data (summaries, applications, pregrant applications), disambugations of inventors and assignees, and inventor gender estimates.  Also foreign priority data, # of figures and sheets, and government interest statements.",USPTO,"Attribution should be given to PatentsView for use, distribution, or derivative works.",None,USPTO,"disambiguation, United States, gender",Creative Commons Attribution 4.0 International License.,1963-1999,https://patentsview.org/query/builder-faqs,,https://github.com/CSSIP-AIR/PatentsView-Code-Snippets/,,,,,,,,"Thu, 02 Dec 2021 17:28:19 GMT"
6f3605ad-5edb-4a73-8b3b-6d6d35064d4c,Microsoft Academic Knowledge Graph,makg,http://ma-graph.org/,"A large RDF data set with over eight billion triples with information about scientific publications and related entities, such as authors, institutions, journals, and fields of study. The data set is based on the Microsoft Academic Graph and licensed under the Open Data Attributions license. Furthermore, we provide entity embeddings for all 210M represented scientific papers.",Michael Färber,"@inproceedings{DBLP:conf/semweb/Farber19,   author    = {Michael F{\""{a}}rber},   title     = ""{The Microsoft Academic Knowledge Graph: {A} Linked Data Source with 8 Billion Triples of Scholarly Data}"",   booktitle = ""{Proceedings of the 18th International Semantic Web Conference}"",   series    = ""{ISWC'19}"",   location  = ""{Auckland, New Zealand}"",   pages     = {113--129},   year      = {2019},   url       = {https://doi.org/10.1007/978-3-030-30796-7\_8},   doi       = {10.1007/978-3-030-30796-7\_8} }",None,,"citation, scholarly literature",Open Data Commons Attribution License (ODC-By) v1.0,,,,https://github.com/michaelfaerber/makg-linking,,,,,,,,"Wed, 01 Dec 2021 19:36:10 GMT"
