UUID,Title,Shortname,Location,Description,Contributors,Citation,Cost,Maintained By,Tags,Terms of use,Timeframe,Documentation,Error Metrics,Code,Versioning,API or Bulk downloads,DOI,Related Publications,Thumbnail URL,Related Datasets,Superseded By,Last Edit
303ce18b-f411-4752-9fe6-d4fcc369f43c,IPRoduct,iproduct,https://iproduct.io/app,"The IPRoduct project seeks to link innovative goods to the patents upon which they are based. By directly linking products to patents, this project tracks innovation to the point where it meets consumers, the true commercial end point of investments in Science & Technology. The output of the project is a database of linked product-patent pairs that is made publicly available.

The data is sourced from virtual patent marking web pages. Everyone has seen the ‘patent pending’ notice on some products. Sometimes, manufacturers print the actual patent numbers on products -- ‘physical patent marking'.",Gaétan de Rassenfosse,,None,"Gaétan de Rassenfosse, Samuel Arnod-Prin","Products, disambiguation, trademarks, physical patent marking","These data are currently not available for sale. They are available in exchange of credits, which you earn by contributing to the project.",,https://iproduct.io/app/#/public/page/about,,,,,,,,,,"Thu, 02 Dec 2021 17:29:02 GMT"
50c1e32c-d2f5-4328-be8e-b7f172772a26,Replication Data for: Government-funded research increasingly fuels innovation,gov_research_fuels_innovation,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/DKESRC,"This includes patent level metadata, 1926-1975 (OCRed from USPTO Image PDF files), 1976-2017 (parsed from USPTO HTML files), patent meta data, CPC, geography, agencies, entity size of the patent owner etc, government support categories at patent level and finally, aggregate yearly statistics. (2019-06-02) ","Lee Fleming, Hillary Green, Guan-Cheng Li, Matt Marx, Dennis Yao","Lee Fleming; Hillary Green; Guan-Cheng Li; Matt Marx; Dennis Yao, 2019, ""Replication Data for: Government-funded research increasingly fuels innovation"", https://doi.org/10.7910/DVN/DKESRC, Harvard Dataverse, V4, UNF:6:kMIqsh3DCvKiKYgMT6/H8A== [fileUNF] ",None,Contact maintainer through Dataverse,"research funding, United States","CC0 - ""Public Domain Dedication""",1926-1975 and 1975-2017,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/DKESRC,,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/DKESRC,Y,Bulk,,,,,,"Thu, 02 Dec 2021 13:30:16 GMT"
d24e8a7e-7d27-4280-9d85-c6598a1b9b8e,Google Patents Public Datasets,google_patents_public,https://console.cloud.google.com/marketplace/details/google_patents_public_datasets/google-patents-public-data,"Worldwide (100+ countries) bibliographic and USPTO full-text, available via BigQuery. Provided by IFI CLAIMS Patent Services, a worldwide bibliographic and US full-text dataset of patent publications. Updated quarterly.",Google Patents,"“Google Patents Public Data” by IFI CLAIMS Patent Services and Google, used under CC BY 4.0",None,Google Patents https://patents.google.com/,Google Patents,"CC BY 4.0, requires subscription to query API",1834-present (quarterly),https://cloud.google.com/blog/topics/public-datasets/google-patents-public-datasets-connecting-public-paid-and-private-patent-data,,"patent analysis sample code: https://github.com/google/patents-public-data, source code not accessible","Yes, quarterly","API, Bulk export",,,,,,"Thu, 02 Dec 2021 13:30:23 GMT"
ff4ffcf9-5721-4148-ac59-140b9ed4dab5,Semantic Scholar Open Research Corpus,sem_scholar_open_research,https://api.semanticscholar.org/corpus,Semantic Scholar's records for research papers published in all fields provided as an easy-to-use JSON archive. ,"Waleed Ammar, Dirk Groneveld, +20 authors",Waleed Ammar et al. 2018. Construction of the Literature Graph in Semantic Scholar. NAACL https://www.semanticscholar.org/paper/09e3cf5704bcb16e6657f6ceed70e93373a54618 ,None,"Semantic Scholar, [email]","citation, scholarly literature",ODC-BY,,,,,,,,,,,,"Thu, 02 Dec 2021 13:31:03 GMT"
e80542a8-a9bb-4205-8364-c0e9f3a2b683,UVA Darden Global Corporate Patent Dataset (disambiguated assignees),uva_global_corporate_patents,https://patents.darden.virginia.edu/,"The dataset has information on about 3 million USPTO patents, which were granted between 1980 and 2017, assigned to publicly listed companies worldwide, and linked to those assignee companies using the following identifiers: Unique Patent Number, as given by the USPTO, GVKEY, as the firm identifier, from the S&P Compustat Global database. ","Jan Bena, Miguel A. Ferreira, Pedro Matos, Pedro Pires","Jan Bena, Miguel A. Ferreira, Pedro Matos, and Pedro Pires. ""Are foreign investors locusts? The long-term effects of foreign institutional ownership."" Journal of Financial Economics 126, no. 1 (2017): 122-146",None,[email],"United States, disambiguation",CC BY-NC 4.0 Attribution-NonCommercial 4.0 International,1980-2017,https://patents.darden.virginia.edu/documents/DataConstructionDetails_v01.pdf,,,,,,,,,,"Thu, 02 Dec 2021 13:31:14 GMT"
f2fcc603-7883-4e18-a82a-6275ffd82e98,DISCERN: Duke Innovation & SCientific Enterprises Research Network ,discern,https://doi.org/10.5281/zenodo.3594642,"Patents (as well as scientific articles, and NPL citations at the aggregate firm-level) matched to U.S. Compustat firms over the period 1980-2015. In extending the match to Compustat up to 2015, we address two major challenges: name changes and ownership changes. Our UO and subsidiary historical standardized firm name lists, including the dynamic reassignment, are publicly available for researches to match to their database of interest.","Ashish Arora, Sharon Belenzon, Lia Sheer","Arora Ashish, Belenzon Sharon, and Sheer Lia, 2021. ""Knowledge spillovers and corporate investment in scientific research"". American Economic Review, 111(3), pp.871-98.
Arora Ashish, Belenzon Sharon, and Sheer Lia, 2021. ""Matching patents to Compustat firms, 1980–2015: Dynamic reassignment, name changes, and ownership structures"". Research Policy, 50(5), p.104217.",None,Lia Sheer,"Compustat, Patents, Publications, NPL, Name changes, Dynamic reassignment, GVKEY, Disambiguation",,1980-2015,https://doi.org/10.5281/zenodo.3594642,,,Yes,Bulk,https://doi.org/10.5281/zenodo.4320782,,,,,"Thu, 02 Dec 2021 17:29:13 GMT"
f1a7dfa7-c1f0-4414-a6b9-5a0f0d0e37f1,Patent Citation Similarity,patent_citation_similarity,https://storage.googleapis.com/jmk_public/Kuhn-Younge-Marco_Patent_Citation_Similarity_2017-10-23.csv,"Many studies of innovation rely on patent citations to measure intellectual lineage and impact. To create this dataset, we use a vector space model of patent similarity to compute the technological similarity between each pair of citing-cited patents. The VSM model analyzes the full text of each document to position it as a vector in a vector space that includes more than 700,000 dimensions and then calculates the angular distance between the two vectors. The dataset includes similarity values for all citations made by patents issued between 1976 and 2017 to issued patents or published patent applications.","Jeffrey Kuhn, Kenneth Younge, Alan Marco"," Kuhn, Jeffrey M. and Younge, Kenneth A. and Marco, Alan C., Patent Citations Reexamined (June 24, 2019). RAND Journal of Economics, Forthcoming, Available at SSRN: https://ssrn.com/abstract=2714954 or http://dx.doi.org/10.2139/ssrn.2714954 ",None,Jeff Kuhn,"similarity, citation",These datasets are provided to the public  subject to the Creative Commons Attribution-NonCommercial-NoDerivatives license. No co‑authorship is required to use the data in academic research — please just cite the supporting article.,1976-2017,https://ssrn.com/abstract=2714954,,,,,,https://ssrn.com/abstract=2714954,,,,"Thu, 02 Dec 2021 17:29:38 GMT"
b547441d-efdd-4b30-8c78-852d68c9c2ac,Patent Scope and Examiner Toughness,patent_scope_toughness,https://storage.googleapis.com/jmk_public/Kuhn-Thompson_Patent_Scope_2017-10-23.csv,"This dataset includes an easy-to-use measure of patent scope that is grounded both in patent law and in the practices of patent attorneys. Our measure counts the number of words in the patents’ first claim. The longer the first claim, the less scope a patent has. This is because a longer claim has more details – and all those details must be met for another invention to be infringing. Hence, the more details there are in the patent, the greater are the opportunities for others to invent around it. We validate our measure by showing both that patent attorneys’ subjective assessments of scope agree with our estimates, and that the behavior of patenters is consistent with it. To facilitate drawing causal inferences with our measure, we show how it can be used to create an instrumental variable, patent examiner Scope Toughness, which we also validate.","Jeffrey Kuhn, Neil Thompson"," Kuhn, Jeffrey M. and Thompson, Neil, How to Measure and Draw Causal Inferences with Patent Scope (October 9, 2017). International Journal of the Economics of Business, 26(1) 5-38 (2019), Kenan Institute of Private Enterprise Research Paper No. 19-29, Available at SSRN: https://ssrn.com/abstract=2977273 or http://dx.doi.org/10.2139/ssrn.2977273 ",None,Jeff Kuhn,"Examiners, patent scope, legal, assessment",These datasets are provided to the public  subject to the Creative Commons Attribution-NonCommercial-NoDerivatives license. No co‑authorship is required to use the data in academic research — please just cite the supporting article.,Need to check paper https://ssrn.com/abstract=2977273,,,,,,,https://ssrn.com/abstract=2977273,,USPTO patent claims dataset,,"Thu, 02 Dec 2021 13:34:56 GMT"
2d88904f-056b-4230-96b4-f70c178d9f88,Patent Citation Timing and Source,patent_citation_timing,https://storage.googleapis.com/jmk_public/Kuhn-Younge-Marco_Patent_Citation_Source_and_Timing_2017-09-25.csv,"Innovation studies frequently distinguish between patent citation submitted by the patent examiner and those submitted by the patent application. However, publicly available citations data is often misleading, for instance by attributing a patent citation to the patent examiner when it was in fact first submitted by the patent application. This dataset uses internal USPTO data to identify the date on which each citation was first submitted as well as the party (examiner or applicant) who first submitted it. The dataset includes observations for citations made by patents issued 2001-2014, although some level of leftward truncation is evident due to limitations in internal data availability at the USPTO.","Jeffrey Kuhn, Kenneth Younge, Alan Marco"," Kuhn, Jeffrey M. and Younge, Kenneth A. and Marco, Alan C., Patent Citations Reexamined (June 24, 2019). RAND Journal of Economics, Forthcoming, Available at SSRN: https://ssrn.com/abstract=2714954 or http://dx.doi.org/10.2139/ssrn.2714954 ",None,Jeff Kuhn,"timing, citation, United States",These datasets are provided to the public  subject to the Creative Commons Attribution-NonCommercial-NoDerivatives license. No co‑authorship is required to use the data in academic research — please just cite the supporting article.,2001-2014,https://ssrn.com/abstract=2714954,,,,,,https://ssrn.com/abstract=2714954,,,,"Thu, 02 Dec 2021 17:29:45 GMT"
eaee5eaa-985b-4ba5-a13a-797d3cfeef1f,Patent Families Dataset,patent_families,https://storage.googleapis.com/jmk_public/Younge-Kuhn_Patent_Families_2017-09-25.csv,"Patent applicants frequently file groups of patent applications linked together by priority claims. These priority claims create families of patent applications that share features such as inventors, priority dates, and technical descriptions. By analyzing these linkages, each patent can be assigned a family identifier that it shares with other patents in the same family. This data set includes two levels of family identifiers (clone for near copies, and extended for more attenuated linkages) for each patent issued 2005-2014","Kenneth Younge, Jeffrey Kuhn","Younge, Kenneth A. and Kuhn, Jeffrey M., Patent-to-Patent Similarity: A Vector Space Model (July 30, 2016). Available at SSRN: https://ssrn.com/abstract=2709238 or http://dx.doi.org/10.2139/ssrn.2709238 ",None,Jeff Kuhn,"patent family, similarity",These datasets are provided to the public  subject to the Creative Commons Attribution-NonCommercial-NoDerivatives license. No co‑authorship is required to use the data in academic research — please just cite the supporting article.,2005-2014,https://ssrn.com/abstract=2709238,,,,,,https://ssrn.com/abstract=2709238,,,,"Thu, 02 Dec 2021 17:29:51 GMT"
f1561d9b-8512-470f-abed-557d6e3e19ad,Patent-to-article intext citations for 244 journals,patent_to_article_intext,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/ZEZWBX,"The data contains all articles in 244 journals as described in ""In-Text Patent Citations: A User's Guide"", and all front-page and in-text citations as found by the algorithm described in this paper. ",,"Bryan, Kevin, 2019, ""In-Text Patent Citation Database Bryan/Ozcan/Sampat Beta version .9"", https://doi.org/10.7910/DVN/ZEZWBX, Harvard Dataverse, V2, UNF:6:+28YcwvDoaxFl/9hPXQaSA== [fileUNF]",None,"Kevin Bryan, http://www.kevinbryanecon.com/","in-text, scholarly literature, citation, academic science, diffusion","CC0 - ""Public Domain Dedication"" ",197?-2015?,http://www.kevinbryanecon.com/UsersGuidetoIntextCitations.pdf,,,,,,,,,,"Wed, 01 Dec 2021 19:37:35 GMT"
798f092c-3597-41bb-be5d-e5eb15c2b5d3,Patent value,patent_value,https://iu.box.com/patents,"We propose a new measure of the economic importance of each innovation. Our measure uses newly collected data on patents issued to US firms in the 1926 to 2010 period, combined with the stock market response to news about patents. Our patent-level estimates of private economic value are positively related to the scientific value of these patents, as measured by the number of citations that the patent receives in the future. Our new measure is associated with substantial growth, reallocation and creative destruction, consistent with the predictions of Schumpeterian growth models. Aggregating our measure suggests that technological innovation accounts for significant medium-run fluctuations in aggregate economic growth and TFP. ",Noah Stoffman,,None,"Noah Stoffman, [email]","scientific value, economic growth, United States",,1926-2010,,,,,,,,,,,"Thu, 02 Dec 2021 13:36:17 GMT"
131e13f8-342c-4dd7-a3e6-fbf5a5ba6a5c,PatentCity,patentcity,https://mailchi.mp/e0495246a573/patentcity,"PatentCity is a dataset on the location of patentees since the 19th century in Germany, France, Great Britain and the United States of America. Beta available for test! Drop us a mail if you are interested in becoming a beta tester.","Antonin Bergeaud, Cyril Verluise",,None,Antonin Bergeaud,"location of inventors, geography, Europe, United States",,,,,https://github.com/Antoberge/patent_city,,coming soon,,,,,,"Thu, 02 Dec 2021 13:36:38 GMT"
44f33a6f-5099-4481-abed-af9aadf0bd4f,"Patent text: code, data, and new measures",patent_text_new_measures,https://zenodo.org/record/3515985,"Different open access data files related to the text of USPTO patent documents, including 1) for each US patent a list of processed, cleaned and stemmed keywords, 2) for each patent a list of the 1,000 most similar patents (based on cosine similarity) from the entire population of US patents, 3) for each US patent the average cosine similarity with all prior patents from the previous 5 years, and the average cosine similarity with all later patents in the following 5 years, 4) each new keyword (unigram), bigram (sequence of two adjacent keywords), trigram, and pairwise keyword combination introduced for the first time in history by a US patent, the number of the patent introducing it for the first time, and the total number of patents from the entire population using these new keywords, bigrams, trigrams, and new keyword combinations.",,"Arts S, Hou J, Gomez JC. (2020). Natural language processing to identify the creation and impact of new technologies in patent text: code, data, and new measures. Forthcoming Research Policy. (https://doi.org/10.1016/j.respol.2020.104144)",,Sam Arts,"patent measures, text, natural language processing, novelty, impact, USPTO, technological progress",Open Data Commons Attribution License v1.0,1969-2018,https://zenodo.org/record/3515985,Yes,https://github.com/sam-arts/respol_patents_code,Yes,Bulk,https://doi.org/10.5281/zenodo.3515985,"Arts S, Hou J, Gomez JC. (2020). Natural language processing to identify the creation and impact of new technologies in patent text: code, data, and new measures. Forthcoming Research Policy. (https://doi.org/10.1016/j.respol.2020.104144)"
e22dcf03-9504-48c7-9cb4-468d98ec2bb2,"Matched inventor ages from patents, based on web scraped sources",matched_inventor_ages,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/YRLSKU,"         
We use information about U.S. residing inventors from patents which include name and location and search for age and date of death information from publicly available online web directories and build a scoring system to indicate the quality of information that we collect. After applying a variety of heuristics and robustness checks, we find 1,508,676 inventor ages. We also find the death dates of 206,589 inventors, though are not as confident in its accuracy.","Mary Kaltenberg, Adam Jaffe","
@article{kaltenberg_matched_2021,
	title = {Matched inventor ages from patents, based on web scraped sources},
	url = {https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/YRLSKU},
	doi = {10.7910/DVN/YRLSKU},
	abstract = {We use information about U.S. residing inventors from patents which include name and location and search for age and date of death information from...},
	language = {en},
	urldate = {2021-08-12},
	author = {Kaltenberg, Mary and Jaffe, Adam and Lachman, Margie E.},
	month = may,
	year = {2021},
	note = {type: dataset},
}
",,Mary Kaltenberg,"Inventors, Ages, Gender, Death Dates, Patents, United States","CC0 - ""Public Domain Dedication"" ", , , , , , ,, ,,,,"Thu, 02 Dec 2021 13:37:13 GMT"
fddedcfc-9f4e-47c6-bc82-3e04bb3c4262,Newpaper.com Index,newspaper_com,https://elisabethperlman.net/code.html,Index of newspaper.com articles,Bitsy Perlman, ,None,Bitsy Perlman, , , , ,, , ,,  ,,,,,"Thu, 02 Dec 2021 13:36:58 GMT"
1f556a96-61fc-4d4c-a046-ed711d9807f9,Long-Term Productivity database,long_term_productivity,http://longtermproductivity.com/download.html,"The Long-Term Productivity database was created as a project at the Bank of France in 2013 by Antonin Bergeaud, Gilbert Cette and Remy Lecat. Following the work of Cette, Mairesse and Kocoglu (2009), we extended the database to include 17 countries in the latest version (2016). The latest version of the database includes the following countries -- Australia, Belgium, Canada, Denmark, Germany, Finland, France, Italy, Japan, the Netherlands, Norway, Portugal, Spain, Sweden, Switzerland, United Kingdom, United States. We offer data on Total Factor Productivity per hour worked, Labor productivity per hour worked, capital intensity and GDP per capita. These series cover at least the period 1890 to present annually. In addition, other data corresponding to each of the papers linked to this project are available. This includes age of capital stock, education attainment, electricity production per capita.",, ,None,Antonin Bergeaud,"productivity, Europe, United States, GDP",You are free to use the data for non-commercial use.,1890-2020, ,, , ,,  ,,,,,"08/16/2021, 13:46:40"
410dd9de-2520-4f57-a409-0ade7ec11b65,Collection of Historical Data on the Uses of Petroleum International Network,uses_of_petroleum,http://www.longtermproductivity.com/chdupin/," The research project CH.DUPIN (Collection of Historical Data on the Uses of Petroleum International Network) aims at gathering historical data on oil consumption for many countries.

The current dataset contains yearly information on oil consumption, oil consumption per capita and oil consumption per unit of GDP for 16 OECD countries from 1890.",, ,None,Antonin Bergeaud,"petroleum, oil consumption","You are free to use the data for non-commercial use. We only ask you to cite the associated articles:
Oil data: Bergeaud and Lepetit (2020): Research program CH.DUPIN, a short note (link)
GDP data: Bergeaud, A., Cette, G. and Lecat, R. (2016): ""Productivity Trends in Advanced Countries between 1890 and 2012,"" Review of Income and Wealth, vol. 62(3), pages 420–444.",1890-2012, ,, , ,,  ,,,,,"08/16/2021, 14:36:05"
bf073285-5243-4dc6-a990-c8a8c3f79898,"Classification Data for ""Classifying Patents Based on their Semantic Content""",classifying_patents_semantic_content,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/ZULMOY,"An open consolidated database from raw data on 4 million patents taken from the US patent office from 1976 onward. To build the pattern network, not only do we look at each patent title, but we also examine their full abstract and extract the relevant keywords accordingly. We refer to this classification as semantic approach in contrast with the more common technological approach which consists in taking the topology when considering US Patent office technological classes. ",,"
@article{bergeaud_classification_2017,
        title = {Classification {Data} for ""{Classifying} {Patents} {Based} on their {Semantic} {Content}""},
        url = {https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/ZULMOY},
        abstract = {Classification Data for Bergeaud, Potiron and Raimbault, 2017, Classifying Patents Based on their Semantic Content.},
        language = {en},
        urldate = {2021-08-17},
        author = {Bergeaud, Antonin and Yoann, Potiron and Raimbault, Juste},
        month = apr,
        year = {2017},
        note = {type: dataset},
}
",None,Contact maintainer through Dataverse,"United States, patents, similarity", , , , , , , ,, ,,,,"Thu, 02 Dec 2021 17:15:25 GMT"
f61ebc77-4082-43c5-ae60-383a756ce308,List of USPTO patents from US universities,us_university_patents,https://sites.google.com/site/abergeaudeco/data?authuser=0,"Using cross-state panel and cross-U.S. commuting-zone data to look at the relationship between innovation, top income inequality and social mobility. From the paper ""Innovation and Top Income Inequality"" (Aghion, Akcigit, Bergeaud, Blundell, Hémous). This dataset lists all USPTO patents from 1969 to 2016 whose assignee is a univeristy and give the name and state of this university (originally taken from USPTO and improved).",, ,None,Contact maintainer through Dataverse,"inequality, geography, social mobility, patents", ,1969-2016, ,, , ,,https://doi.org/10.1093/restud/rdy027,https://academic.oup.com/restud/article/86/1/1/5026613,,,,"Thu, 02 Dec 2021 17:15:26 GMT"
