UUID,Title,Shortname,Location,Description,Contributors,Citation,Cost,Maintained By,Tags,Terms of use,Timeframe,Documentation,Error Metrics,Code,Versioning,API or Bulk downloads,DOI,Related Publications,Thumbnail URL,Related Datasets,Superseded By,Last Edit
fb81106d-3933-488b-acd9-aff177f82423,HistPat International Dataset,histpat_international,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/QT4OJS,"HistPat International provides the geography of historical patents granted to foreign nationals by the United States Patent and Trademark Office (USPTO) from 1836 to 1975. This historical dataset is constructed using digitalized records of original patent documents that are publicly available. HistPat can be used in different disciplines ranging from geography, economics, history, network science, and science and technology studies. Additionally, it can easily be merged with post-1975 USPTO digital patent data to extend it until today. ",,"
@article{petralia_histpat_2019,
	title = {{HistPat} {International} {Dataset}},
	url = {https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/QT4OJS},
	doi = {10.7910/DVN/QT4OJS},
	abstract = {HistPat International provides the geography of historical patents granted to foreigns by the United States Patent and Trademark Office (USPTO) fro...},
	language = {en},
	urldate = {2021-08-17},
	author = {Petralia, Sergio},
	month = mar,
	year = {2019},
	note = {type: dataset},
}
",None,Contact maintainer through Dataverse,"Historical Patents, Technological Change, Inventions, Geography, Economics", , , , , , , ,, ,,,,"Thu, 02 Dec 2021 17:15:27 GMT"
40f30ff4-d152-4aa8-89a9-e31dddc812dc,HistPat Dataset,histpat,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/BPC15W,"HistPat provides the geography of historical patents granted by the United States Patent and Trademark Office (USPTO) from 1790 to 1975. This historical dataset is constructed using digitalized records of original patent documents that are publicly available. HistPat can be used in different disciplines ranging from geography, economics, history, network science, and science and technology studies. Additionally, it can easily be merged with post-1975 USPTO digital patent data to extend it until today. (2016-05-23) ",,"
@article{petralia_histpat_2019,
	title = {{HistPat} {Dataset}},
	url = {https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/BPC15W},
	doi = {10.7910/DVN/BPC15W},
	abstract = {HistPat provides the geography of historical patents granted by the United States Patent and Trademark Office (USPTO) from 1790 to 1975. This histo...},
	language = {en},
	urldate = {2021-08-24},
	author = {Petralia, Sergio and Balland, Pierre-Alexandre and Rigby, David},
	month = jan,
	year = {2019},
	note = {type: dataset},
}
",None,Contact maintainer through Dataverse,"Historical Patents, Technological Change, Inventions, Geography, Economics", , , , , , , ,10.7910/DVN/BPC15W, ,,,,"Thu, 02 Dec 2021 17:15:27 GMT"
9651d1f2-3c24-46ef-9ade-e2e31f4ffe12,BACI,baci,http://www.cepii.fr/CEPII/en/bdd_modele/presentation.asp?id=37,BACI provides disaggregated data on bilateral trade flows for more than 5000 products and 200 countries.,, ,,"Pierre Cotterlaz, [email]","trade, global","BACI is freely available to anyone, after a quick registration.", ,http://www.cepii.fr/DATA_DOWNLOAD/baci/doc/DescriptionBACI.html,, , ,,  ,,https://beta.asef.org/images/stories/partners/CEPII_logo_mappemonde.jpg,,,"Thu, 02 Dec 2021 18:01:38 GMT"
1b372a68-18ae-45e3-9a28-a6feecc3e7b8,"Matching SIPO patents to Chinese listed firms (""Main Board"")",sipo_matching,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/CF1IXO," 	
Matching SIPO patents to Chinese listed firms (""Main Board""). Please refer to the user documentation ""Chinese Patent Database User Documentation: Matching SIPO Patents to Chinese Publicly-Listed Companies and Subsidiaries"" for more details about this dataset. ",,"
@article{he_matching_2019,
	title = {Matching {SIPO} patents to {Chinese} listed firms (""{Main} {Board}"")},
	url = {https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/CF1IXO},
	doi = {10.7910/DVN/CF1IXO},
	abstract = {Matching SIPO patents to Chinese listed firms (""Main Board""). Please refer to the user documentation ""Chinese Patent Database User Documentation: M...},
	language = {en},
	urldate = {2021-08-17},
	author = {He, Zi-Lin and Tong, Tony and Zhang, Yuchen and He, Wenlong},
	month = dec,
	year = {2019},
	note = {type: dataset},
}
",,Contact maintainer through Dataverse,"China, SIPO, disambiguation, patents, firms", ,through 2016?,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/QUH8KT , , , , ,, ,,,2a0949bb-2f36-45a7-b4cf-109456cec21d,"Thu, 02 Dec 2021 17:30:07 GMT"
5ab54caa-f53c-4537-8dac-8bf20cab594e,GPT Indicators,gpt_indicators,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/PQGHKA,"This database contains yearly technology-level measures of Growth, Use Complementarity (UC) and Innovation Complementarity (IC) since 1920 for all technological classes in the United States Patent and Trademark Office (USPTO) classification system, as described in the article entitled ""Mapping General Purpose Technologies with Patent Data"". (2020-03-06) ",Sergio Petralia,"
@article{petralia_gpt_2020,
	title = {{GPT} {Indicators}},
	url = {https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/PQGHKA},
	doi = {10.7910/DVN/PQGHKA},
	abstract = {This database contains yearly technology-level measures of Growth, Use Complementarity (UC) and Innovation Complementarity (IC) since 1920 for all ...},
	language = {en},
	urldate = {2021-08-17},
	author = {Petralia, Sergio},
	month = mar,
	year = {2020},
	note = {type: dataset},
}
",None,Sergio Petralia (contact maintainer through Dataverse),"growth, Use Complementarity, Innovation Complementarity, technology, patents, metrics"," CC0 - ""Public Domain Dedication"" ", 1920-2020,https://dataverse.harvard.edu/file.xhtml?persistentId=doi:10.7910/DVN/PQGHKA/KZDEBE&version=1.0, , , , ,,https://ideas.repec.org/p/egu/wpaper/2027.html,,,,"Thu, 02 Dec 2021 17:15:28 GMT"
fb46d05b-2bd9-41fc-a739-91b77a2e85d6,Imputation of missing applicant country codes in worldwide patent data,missing_applicant_codes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/XNTL0W,"We present a general method for imputing missing information in the Worldwide Patent Statistical Database (PATSTAT) and make the resulting datasets publicly available. The PATSTAT database is the de facto standard for academic research using patent data. Complete information on patents is essential to obtain an accurate picture of technological activities across countries and over time. However, the coverage of the database is far from complete. Our data imputation method exploits detailed institutional knowledge about the international patent system, and we codify it in a SQL algorithm. We provide two datasets related to the imputation of missing country codes and missing technology classification. We also release the algorithm that can be easily adapted to impute other pieces of information that are missing in PATSTAT.",,"
@article{seliger_imputation_2020,
	title = {Imputation of missing applicant country codes in worldwide patent data},
	url = {https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/XNTL0W},
	doi = {10.7910/DVN/XNTL0W},
	abstract = {The file ctry\_app\_person.txt contains identifiers for patent first filings and the applicant (corresponding to appln\_id and person\_id in PATSTAT) a...},
	language = {en},
	urldate = {2021-08-17},
	author = {Seliger, Florian},
	month = oct,
	year = {2020},
	note = {type: dataset},
}
",None,Contact maintainer through Dataverse,"Patents, Location of applicants, PATSTAT, Imputation"," CC0 - ""Public Domain Dedication"" ", ,https://www.sciencedirect.com/science/article/pii/S2352340920314955, , https://github.com/seligerf/Imputation-of-missing-location-information-for-worldwide-patent-data, , ,https://doi.org/10.7910/DVN/XNTL0W, https://doi.org/10.1016/j.dib.2020.106615,,,,"Thu, 02 Dec 2021 17:15:29 GMT"
46a031fd-8827-4bab-91b3-b41ca447f152,Patent Examination Data System,peds,https://ped.uspto.gov/peds/#!/,"PEDS contains the bibliographic, published document and patent term extension data tabs in Public PAIR from 1981 to present. There is also some data dating back to 1935.The data can be accessed by anyone using the web interface or the provided Application Programming Interface (API). PEDS is updated daily and mirrors the data available in the Patent Application Location and Monitoring system (PALM). PEDS provides access to public applications including: published patent applications and patents. PCT applications that have not been published by WIPO. Any applications that have not been released by the USPTO will not be available in PEDS.",,,None,USPTO,patents,terms given here: https://www.uspto.gov/sites/default/files/documents/Patent%20Electronic%20System%20Access%20Document_0.pdf,1981-2021,https://ped.uspto.gov/peds/#!/#%2FuserManual,,,,API and Bulk,,,,,,"Thu, 02 Dec 2021 17:15:29 GMT"
fc72efb0-8b24-4415-9b50-b0b7f33dc8b4,Indian Patent Advanced Search System,india_patent_database,https://ipindiaservices.gov.in/publicsearch,Platform for accessing indian public patents data,,,None,Intellectual Property India,"India, patents", ,, https://ipindiaservices.gov.in/PublicSearch/PublicationSearch/Help,,None,None,None, , ,,,,"Thu, 02 Dec 2021 17:15:30 GMT"
5d387b72-6d6c-4479-8626-e9a1a9b693f7,UK IPO,uk_ipo,https://www.gov.uk/government/publications/ipo-patent-data,Snapshots of British patent/SPC applications received and subsequently published by the Intellectual Property Office.,, ,None,"UK Intellectual Property Office, https://www.gov.uk/government/organisations/intellectual-property-office","United Kingdom, patents",Open Government License 3.0 https://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/, ,, , , , , , ,,,,"Thu, 02 Dec 2021 17:15:30 GMT"
a16242e8-fe81-49eb-bf1d-4df0a1927738,"Monthly statistics -- Patents, trade marks, and designs",uk_ipo_monthly,https://www.gov.uk/government/collections/patents-trade-marks-and-designs-monthly-statistics,"These statistics include monthly data for designs, patents, trade marks.",, ,None,"UK Intellectual Property Office, https://www.gov.uk/government/organisations/intellectual-property-office","Trademarks, United Kingdom, design",Open Government License 3.0 https://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/, ,, , , , , , ,,,,"Thu, 02 Dec 2021 17:15:31 GMT"
29154d41-30ef-4539-b428-819ca4c66965,Open Sourced Database for CEO Dismissal 1992-2018,ceo_dismissal,https://zenodo.org/record/5348198,"This is a database of qualitatively coded reasons for a CEO’s dismissal, for S&P 1500 Companies. The maintainers of this dataset run a mailing list with a signup [here](https://docs.google.com/forms/d/e/1FAIpQLSfiZZHwyeWYEZ5fOT1_RygH-ComG9ltad5IUUY60Fsw9z3hZg/viewform)",,"
@misc{richard_j._gentry_open_2021,
        title = {Open {Sourced} {Database} for {CEO} {Dismissal} 1992-2018},
        url = {https://zenodo.org/record/4618103},
        abstract = {There is a newer version of this database - please check the right-hand navigation for the latest version...},
        urldate = {2021-09-02},
        publisher = {Zenodo},
        author = {{Richard J. Gentry} and {Joseph Harrison} and {Timothy Quigley} and {Steven Boivie}},
        month = feb,
        year = {2021},
        doi = {10.5281/zenodo.4618103},
        note = {type: dataset},
        keywords = {CEO Dismissal, Management, Strategic Management},
}
",None,Richard Gentry,"CEO, Dismissal Management, Strategic Management",Open Data Commons Attribution License v1.0,1992-2018,Documentation included as a .docx on Zenodo, , , , ,10.5281/zenodo.4618103, https://onlinelibrary.wiley.com/doi/abs/10.1002/smj.3278,,"Execucomp, https://libguides.uml.edu/wrds/ExecuComp",,"Thu, 02 Dec 2021 17:41:04 GMT"
1a7fc85d-38af-4fe6-83b8-0d629e85d418,A large-scale COVID-19 Twitter chatter dataset for open scientific research,covid_twitter_chatter,https://zenodo.org/record/5595136,"Dataset of tweets acquired from the Twitter Stream related to COVID-19 chatter. The first 9 weeks of data (from January 1st, 2020 to March 11th, 2020) contain very low tweet counts as we filtered other data we were collecting for other research purposes, however, one can see the dramatic increase as the awareness for the virus spread. Dedicated data gathering started from March 11th yielding over 4 million tweets a day.

The data collected from the stream captures all languages, but the higher prevalence are: English, Spanish, and French. We release all tweets and retweets on the full dataset, and a cleaned version with no retweets. There are several practical reasons for us to leave the retweets, tracing important tweets and their dissemination is one of them. For NLP tasks we provide the top 1000 frequent terms, the top 1000 bigrams, and the top 1000 trigrams. Some general statistics per day are included for both datasets.",,"
@misc{banda_large-scale_2021,
        title = {A large-scale {COVID}-19 {Twitter} chatter dataset for open scientific research - an international collaboration},
        url = {https://zenodo.org/record/5458943},
        abstract = {Version 78 of the dataset...},
        urldate = {2021-09-07},
        publisher = {Zenodo},
        author = {Banda, Juan M. and Tekumalla, Ramya and Wang, Guanyu and Yu, Jingyuan and Liu, Tuo and Ding, Yuning and Artemova, Katya and Tutubalina, Elena and Chowell, Gerardo},
        month = sep,
        year = {2021},
        doi = {10.5281/zenodo.5458943},
        note = {type: dataset},
        keywords = {social media, twitter, nlp, covid-19, covid19},
}
",None,"Panacea Labs, http://www.panacealab.org/covid19/","social media, twitter, nlp, covid-19, covid19, twitter, covid, open-source", ,2000-2018,http://www.panacealab.org/covid19/,,https://github.com/thepanacealab/covid19_twitter,Yes,Bulk,"10.5281/zenodo.5458943
","https://doi.org/10.3390/epidemiologia2030024, http://doi.org/10.2196/25108, http://doi.org/10.1002/isaf.1482 ",,,,"Thu, 02 Dec 2021 17:15:32 GMT"
fcf09f34-d5a8-483d-94a3-09a03c167100,Biospolar Antarctic Literature and Patents,biospolar,https://osf.io/py6ve/,"Mapping the scientific and patent landscapes for biodiversity based research and innovation from Antarctica and the Southern Ocean. Created under the Biospolar Project, Research Council of Norway",,"@article{oldham_biospolar_2019,
        title = {Biospolar {Antarctic} {Literature} and {Patents}},
        url = {https://osf.io/py6ve/},
        doi = {10.17605/OSF.IO/PY6VE},
        abstract = {Mapping the scientific and patent landscapes for biodiversity based research and innovation from Antarctica and the Southern Ocean. Created under the Biospolar Project, Research Council of Norway (RCN project number 257631/E10) 
    Hosted on the Open Science Framework},
        language = {en},
        urldate = {2021-09-10},
        author = {Oldham, Paul},
        month = may,
        year = {2019},
}
",None,Paul Oldham,"antarctic, krill, biodiversity","The datasets are made available under a Creative Commons Attribution 4.0 International Licence.

When using datasets from the repository please retain the lens_id to meet with the Lens terms of use. The lens_id along with the paperid (Microsoft Academic Graph) are the main unique identifiers for table joins so you will want to keep them anyway.

Data from Microsoft Academic Graph is made available under the Open Data Commons Attribution License (ODC-By) v1.0. If using the data in a product. service or data redistribution please include this url https://aka.ms/msracad as described here. If using in a publication please cite the two articles described here.", ,https://osf.io/py6ve/wiki/home/, , , ,CC-By Attribution 4.0 International,10.17605/OSF.IO/PY6VE, ,,lens.org,,"Thu, 02 Dec 2021 17:15:32 GMT"
868eaad1-3c6a-4730-a70f-853996962d39,US Patent Similarity Data,us_patent_similarity,https://zenodo.org/record/3552078,"Pairwise semantic similarity measures for US utility patents. Includes measures for citing/cited patent pairs, 100 most-similar patents for each patent, and doc2vec vectors for each patent.",,"@misc{whalen_us_2019,
        title = {{US} {Patent} {Similarity} {Data}},
        url = {https://zenodo.org/record/3552078},
        abstract = {Pairwise semantic similarity measures for US utility patents. Includes measures for citing/cited patent pairs, 100 most-similar patents for each patent, and doc2vec vectors for each patent.},
        urldate = {2021-09-15},
        publisher = {Zenodo},
        author = {Whalen, Ryan and Lungeanu, Alina and DeChurch, Leslie and Contractor, Noshir},
        month = nov,
        year = {2019},
        doi = {10.5281/zenodo.3552078},
        note = {type: dataset},
        keywords = {patents, intellectual property, innovation, semantic similarity, empirical legal studies},
}
",None,Ryan Whalen,"patents, intellectual property, innovation, similarity, legal, patents", Creative Commons Attribution 4.0 International,,,,,Yes, ,"10.5281/zenodo.3552078
", ,,,,"Thu, 02 Dec 2021 17:15:45 GMT"
eb43fc38-8786-4b0f-b3b8-b9d610f456ed,Patstat Register,patstat_register,https://www.epo.org/searching-for-patents/business/patstat.html,"This database contains bibliographic and legal event data on published European and Euro-PCT patent applications.

Like the core PATSTAT database, it is maintained by the EPO, however PATSTAT Register only contains information about patent applications at the European Patent Ofﬁce (EPO). The information in PATSTAT Register is, however, considerably deeper and more detailed.",,,"€ 1.420,00 - € 1.460,00",EPO,"Europe, patents, legal, citation",Requires a subscription to access,,https://www.epo.org/searching-for-patents/business/patstat.html,,https://github.com/gderasse/patstat_register,,,,,,,"Wed, 01 Dec 2021 19:25:00 GMT","Wed, 01 Dec 2021 15:19:19 GMT"
3360e0a5-ee9b-47d3-91df-9348b86af0cf,PATENTSCOPE,patentscope,https://www.wipo.int/patentscope/en/,"The PATENTSCOPE database provides access to international Patent Cooperation Treaty (PCT) applications in full text format on the day of publication, as well as to patent documents of participating national and regional patent offices.",,,None,WIPO,"patents, legal",,1978-2021,https://patentscope.wipo.int/search/en/help/help.jsf,,,,,,,,,,10/13/2021
fc08c62e-5eae-4831-9eae-4a59276e29fc,WIPO PATENT REGISTER PORTAL,patent_register,https://www.wipo.int/patent_register_portal/en/index.html,"The WIPO's Patent Register Portal gives details of the availability of online patent registers by country / jurisdiction, as well as their search functionalities and the type of information they provide.",,,None,WIPO,"geography, index, patents",,,,,,,,,,,,,10/13/2021
7da1dc8e-9e6c-4a53-9571-1b2f527a5dcd,EPO worldwide bibliographic data (DOCDB),docdb,https://www.epo.org/searching-for-patents/data/bulk-data-sets/docdb.html#tab-1,"DOCDB is the EPO's master documentation database with worldwide coverage. It contains bibliographic data, abstracts, citations and the DOCDB simple patent family, but no full text or images. ",,,"€ 2.700,00 (main dataset), € 9.100,00 (backfile)",EPO,"patents, bibliographic data, abstracts","available through paid subscription, https://www.epo.org/service-support/ordering/raw-data-terms-and-conditions.html",,,,,,,,,,,,"Thu, 02 Dec 2021 13:22:51 GMT"
1ba76694-1853-4721-88f9-1079418fc3d6,European Business Performance Database,european_business_performance,https://www.icrios.unibocconi.eu/wps/wcm/connect/Cdr/Icrios/Home/Resources/Databases/EUROPEAN+BUSINESS+PERFORMANCE+database/,"The European Business Performance database describes the performance of the largest enterprises in the twentieth century. It covers eight countries that together consistently account for above 80 per cent of western European GDP: Great Britain, Germany, France, Belgium, Italy, Spain, Sweden, and Finland. Data have been collected for five benchmark years, namely on the eve of WWI (1913), before the Great Depression (1927), at the extremes of the golden age (1954 and 1972), and in 2000.",,,None,[email],"Europe, GDP, productivity",,1910-2000,,,,,,,https://global.oup.com/academic/product/the-performance-of-european-business-in-the-twentieth-century-9780198749776?cc=it&lang=en&,,,,10/21 13:35
5d36b07b-b6c6-4aac-8181-c540a95dc26f,PatentsView Citation data,patentsview_citations,https://patentsview.org/download/data-download-tables,"Citation to foreign patents from US patents (foreigncitation), citation to US patent applications from US patents (usapplicationcitation), citation to US patents from US patents (uspatentcitation), non-patent citations in patents (otherreference)",,,None,USPTO,"United States, citation",Creative Commons Attribution 4.0 International License.,,,,,,,,,,,,"Wed, 01 Dec 2021 19:27:55 GMT"
da0edeb0-caef-474c-a7f0-0910aac9b6ab,PatentsView Classification data,patentsview_classifications,https://patentsview.org/download/data-download-tables,"CPC classifications, NBER classifications (to 2015), USP classificiations, WIPO technology fields, Lookup tables (CPC, USPC, WIPO, NBER, US gov. organizations), botanic info for plant patents.",,,None,USPTO,"United States, classifications, identifiers",Creative Commons Attribution 4.0 International License.,,,,,,,,,,,,10/26/2021
5e147b1f-3a6c-4859-acc5-781154954941,Lens Labs,lens_labs,https://www.lens.org/lens/labs/datafacilities,"Links to datasets, APIs, and tools",,,None,Lens.org (Cambia),"Global, citation, identifiers, product","Links to other resources, each with its own license.  ",,,,,,,,,,,,"Wed, 01 Dec 2021 19:27:57 GMT"
dcff88bd-fe6b-4fdb-8159-809bf9d7bc1c,Dimensions,dimensions,https://www.dimensions.ai/products/free/,"Dimensions contains more than 100 million publications, ranging from articles published in scholarly journals, books and book chapters, to preprints and conference proceedings. All publications are contextualized with linked data sets, funding, publications, patents, clinical trials, and policy documents. You can also view associated categories, funders, institutions, and researcher profiles.","Digital Science, https://www.digital-science.com/",,"Free for personal, non-commercial use.","Digital Science, https://www.digital-science.com/","scholarly literature, patents, funding, clinical trials, academic profiles",Listed here https://www.dimensions.ai/website-terms/,,,,,,,,,,,,"Thu, 02 Dec 2021 18:04:32 GMT"
8bb14de6-ace9-4acb-a1ca-66b6d088a574,Google Patents Research Data,google_patents_research,https://console.cloud.google.com/marketplace/product/google_patents_public_datasets/google-patents-research-data,"Google Patents Research Data contains the output of much of the data analysis work used in Google Patents (patents.google.com), including machine translations of titles and abstracts from Google Translate, embedding vectors, extracted top terms, similar documents, and forward references.","Google Patents, IFI CLAIMS Patent Services","“Google Patents Research Data” by Google, based on data provided by IFI CLAIMS Patent Services",None,Google Patents https://patents.google.com/,"terms, citation, forward references, similarity",Creative Commons Attribution 4.0 International License,,,,,,,,,,,,"Thu, 02 Dec 2021 11:48:46 GMT"
0a69b187-6d79-4ee8-999c-3295571e76db,NBER Economic Indicators and Releases,nber_indicators,https://back.nber.org/releases/,,,,,,,,,,,,,,,,,,,"Thu, 02 Dec 2021 20:11:53 GMT"
